"BDF-0049","Block"
"PDF-11110000","Inhalation powder, hard capsule"
"PDF-11111000","Inhalation powder, pre-dispensed"
"PDF-11112000","Inhalation vapour, powder"
"PDF-11113000","Inhalation vapour, capsule"
"PDF-11114000","Inhalation vapour, solution"
"PDF-11115000","Inhalation vapour, tablet"
"PDF-11116000","Inhalation vapour, ointment"
"PDF-11117000","Inhalation vapour, liquid"
"PDF-11201000","Solution for injection"
"PDF-11202000","Suspension for injection"
"PDF-11203000","Emulsion for injection"
"PDF-11204000","Gel for injection"
"PDF-11205000","Powder for solution for injection"
"PDF-11206000","Powder for suspension for injection"
"PDF-11208400","Powder for prolonged-release suspension for injection"
"PDF-11208500","Prolonged-release suspension for injection"
"PDF-11209000","Concentrate for solution for injection"
"PDF-11209500","Solution for cardioplegia"
"PDF-11210000","Solution for infusion"
"PDF-11211000","Emulsion for infusion"
"PDF-11211500","Powder for dispersion for infusion"
"PDF-11212000","Powder for solution for infusion"
"PDF-11213000","Concentrate for solution for infusion"
"PDF-11216000","Solvent for parenteral use"
"PDF-11301000","Implant"
"PDF-11302000","Implantation tablet"
"PDF-11303000","Implantation chain"
"PDF-11303300","Implantation matrix"
"PDF-11303500","Implantation suspension"
"PDF-11401000","Solution for peritoneal dialysis"
"PDF-11402000","Solution for haemofiltration"
"PDF-11403000","Solution for haemodiafiltration"
"PDF-11404000","Solution for haemodialysis"
"PDF-11405000","Concentrate for solution for haemodialysis"
"PDF-11502000","Bladder irrigation"
"PDF-11502500","Intravesical solution"
"PDF-11503000","Powder for bladder irrigation"
"PDF-11504000","Urethral gel"
"PDF-11505000","Urethral stick"
"PDF-11601000","Endotracheopulmonary instillation, solution"
"PDF-11602000","Endotracheopulmonary instillation, powder for solution"
"PDF-11603000","Endotracheopulmonary instillation, suspension"
"PDF-11701000","Endocervical gel"
"PDF-11901000","Intrauterine delivery system"
"PDF-12101000","Denture lacquer"
"PDF-12102000","Anticoagulant and preservative solution for blood"
"PDF-12103000","Solution for blood fraction modification"
"PDF-12104000","Wound stick"
"PDF-12105000","Radiopharmaceutical precursor"
"PDF-12106000","Radionuclide generator"
"PDF-12107000","Kit for radiopharmaceutical preparation"
"PDF-12108000","Gastroenteral solution"
"PDF-12109000","Dispersion"
"PDF-12110000","Gastroenteral suspension"
"PDF-12111000","Gastroenteral emulsion"
"PDF-12111500","Intraperitoneal solution"
"PDF-12112000","Solution for organ preservation"
"PDF-12113000","Irrigation solution"
"PDF-12114000","Stomach irrigation"
"PDF-12115000","Sealant"
"PDF-12115100","Sealant matrix"
"PDF-12115200","Sealant powder"
"PDF-12117000","Impregnated pad"
"PDF-12117500","Impregnated plug"
"PDF-12118000","Living tissue equivalent"
"PDF-12119000","Medicated sponge"
"PDF-12120000","Intestinal gel"
"PDF-12130000","Medicated thread"
"PDF-12131000","Solution for provocation test"
"PDF-12301000","Medicinal gas, compressed"
"PDF-12302000","Medicinal gas, cryogenic"
"PDF-12303000","Medicinal gas, liquefied"
"PDF-13001000","Concentrate for concentrate for solution for infusion"
"PDF-13002000","Concentrate for nebuliser solution"
"PDF-13003000","Concentrate for oromucosal solution"
"PDF-13004000","Concentrate for suspension for injection"
"PDF-13005000","Dispersion for concentrate for dispersion for infusion"
"PDF-13006000","Ear drops, powder for suspension"
"PDF-13007000","Effervescent granules for oral suspension"
"PDF-13008000","Emulsion for emulsion for injection"
"PDF-13009000","Endotracheopulmonary instillation, powder for suspension"
"PDF-13010000","Eye drops, powder for solution"
"PDF-13011000","Eye drops, powder for suspension"
"PDF-13012000","Gas for dispersion for infusion"
"PDF-13013000","Gas for dispersion for injection"
"PDF-13014000","Gel for gel"
"PDF-13015000","Granules for rectal suspension"
"PDF-13016000","Laryngopharyngeal solution"
"PDF-13017000","Laryngopharyngeal spray, solution"
"PDF-13018000","Matrix for implantation matrix"
"PDF-13020000","Nasal drops, powder for solution"
"PDF-13021000","Powder for gel"
"PDF-13022000","Powder for dental gel"
"PDF-13023000","Powder for dispersion for injection"
"PDF-13024000","Powder for endocervical gel"
"PDF-13025000","Powder for endosinusial solution"
"PDF-13026000","Powder for gingival gel"
"PDF-13027000","Powder for implantation matrix"
"PDF-13028000","Powder for implantation paste"
"PDF-13029000","Powder for intraocular instillation solution"
"PDF-13031000","Powder for sealant"
"PDF-13032000","Powder for solution for skin-prick test"
"PDF-13033000","Solution for solution for injection"
"PDF-13035000","Solvent for..."
"PDF-13036000","Suspension for emulsion for injection"
"PDF-13037000","Suspension for oral suspension"
"PDF-13039000","Suspension for suspension for injection"
"PDF-13040000","Powder for emulsion for injection"
"PDF-13041000","Endosinusial solution"
"PDF-13042000","Epilesional solution"
"PDF-13043000","Implantation paste"
"PDF-13044000","Intraocular instillation solution"
"PDF-13045000","Intravesical suspension"
"PDF-13046000","Coated granules"
"PDF-13047000","Solution for suspension for injection"
"PDF-13048000","Granules for suspension for injection"
"PDF-13049000","Dispersion for injection/infusion"
"PDF-13050000","Gas for dispersion for injection/infusion"
"PDF-13051000","Solution for injection/skin-prick test"
"PDF-13052000","Powder for solution for injection/skin-prick test"
"PDF-13061000","Solution for solution for infusion"
"PDF-13066000","Tablet for cutaneous solution"
"PDF-13076000","Prolonged-release solution for injection"
"PDF-13077000","Urethral emulsion"
"PDF-13091000","Emulsion for suspension for injection"
"PDF-13102000","Transdermal ointment"
"PDF-13105000","Sublingual powder"
"PDF-13106000","Oral herbal material"
"PDF-13107000","Solution for cardioplegia/organ preservation"
"PDF-13111000","Powder for vaginal solution"
"PDF-13113000","Intrauterine gel"
"PDF-13115000","Medicinal leech"
"PDF-13118000","Tablet with sensor"
"PDF-13123000","Urethral ointment"
"PDF-13124000","Medicinal larvae"
"PDF-13126000","Prolonged-release dispersion for injection"
"PDF-13127000","Sublingual lyophilisate"
"PDF-13128000","Prolonged-release wound solution"
"PDF-13129000","Nebuliser dispersion"
"PDF-13133000","Gastro-resistant oral suspension"
"PDF-13134000","Prolonged-release oral suspension"
"PDF-13135000","Modified-release oral suspension"
"PDF-13136000","Gastro-resistant powder for oral suspension"
"PDF-13139000","Concentrate for dispersion for injection"
"PDF-13140000","Cutaneous/oromucosal solution"
"PDF-13141000","Oromucosal pouch"
"PDF-13145000","Impregnated cutaneous swab"
"PDF-13148000","Prolonged-release pessary"
"PDF-13149000","Oromucosal film"
"PDF-13152000","Concentrate for emulsion for injection"
"PDF-13154000","Film-coated granules"
"PDF-13159000","Eye drops, prolonged-release solution"
"PDF-13162000","Concentrate for cutaneous emulsion"
"PDF-13165000","Suspension for gel"
"PDF-13167000","Oromucosal drops, emulsion"
"PDF-13168000","Oromucosal drops, solution"
"PDF-13169000","Oromucosal drops, suspension"
"PDF-13175000","Prolonged-release chewable tablet"
"PDF-13176000","Powder for prolonged-release oral suspension"
"PDF-13177000","Granules for gastro-resistant oral suspension"
"PDF-13178000","Powder for gastro-resistant oral suspension"
"PDF-13179000","Granules for modified-release oral suspension"
"PDF-13180000","Granules for prolonged-release oral suspension"
"PDF-13184000","Powder for solution for provocation test"
"PDF-13186000","Implantation gel"
"PDF-13187000","Dispersion for implantation gel"
"PDF-13188000","Solution for implantation gel"
"PDF-13190000","Intracameral implant"
"PDF-13191000","Intravitreal implant"
"PDF-30047500","Pouch"
"PDF-50001000","Chewable/dispersible tablet"
"PDF-50009000","Concentrate for cutaneous spray, emulsion"
"PDF-50009300","Concentrate for dispersion for infusion"
"PDF-50009500","Concentrate for emulsion for infusion"
"PDF-50009750","Concentrate for intravesical solution"
"PDF-50010000","Concentrate for oral solution"
"PDF-50011000","Concentrate for oral/rectal solution"
"PDF-50013250","Concentrate for solution for peritoneal dialysis"
"PDF-50015200","Cutaneous/nasal ointment"
"PDF-50015450","Cutaneous solution/concentrate for oromucosal solution"
"PDF-50015500","Cutaneous spray, emulsion"
"PDF-50016000","Cutaneous spray, ointment"
"PDF-50017000","Dental paste"
"PDF-50017500","Dispersion for infusion"
"PDF-50018000","Ear/eye drops, solution"
"PDF-50018500","Ear/eye drops, suspension"
"PDF-50019000","Ear/eye ointment"
"PDF-50019500","Ear/eye/nasal drops, solution"
"PDF-50020200","Ear/nasal drops, suspension"
"PDF-50021000","Emulsion for injection/infusion"
"PDF-50022000","Endosinusial wash, suspension"
"PDF-50024000","Gargle/mouthwash"
"PDF-50024500","Gargle/nasal wash"
"PDF-50026000","Gastro-resistant granules for oral suspension"
"PDF-50029150","Granules for oral/rectal suspension"
"PDF-50029500","Granules for vaginal solution"
"PDF-50030000","Inhalation powder, tablet"
"PDF-50031000","Inhalation vapour, effervescent tablet"
"PDF-50032000","Inhalation vapour, emulsion"
"PDF-50033000","Inhalation vapour, impregnated pad"
"PDF-50033100","Inhalation vapour, impregnated plug"
"PDF-50033300","Intrauterine foam"
"PDF-50033400","Intravesical solution/solution for injection"
"PDF-50036000","Modified-release granules for oral suspension"
"PDF-50036050","Mouthwash, powder for solution"
"PDF-50036500","Nasal/oromucosal solution"
"PDF-50036700","Nasal/oromucosal spray, solution"
"PDF-50037100","Nasal spray, powder for solution"
"PDF-50037400","Nasal spray, solution/oromucosal solution"
"PDF-50037500","Oral drops, granules for solution"
"PDF-50037750","Oral drops, liquid"
"PDF-50037900","Oral/rectal solution"
"PDF-50038000","Oral/rectal suspension"
"PDF-50038500","Oral solution/concentrate for nebuliser solution"
"PDF-50039000","Oromucosal patch"
"PDF-50039500","Oromucosal/laryngopharyngeal solution"
"PDF-50040500","Oromucosal/laryngopharyngeal solution/spray, solution"
"PDF-50043000","Powder for concentrate for solution for infusion"
"PDF-50048750","Powder for concentrate for dispersion for infusion"
"PDF-50049100","Powder for concentrate for intravesical suspension"
"PDF-50049200","Powder for concentrate for solution for haemodialysis"
"PDF-50049250","Powder for concentrate for solution for injection/infusion"
"PDF-50049270","Powder for dental solution"
"PDF-50049300","Powder for epilesional solution"
"PDF-50049500","Powder for implantation suspension"
"PDF-50050000","Powder for intravesical solution"
"PDF-50050500","Powder for intravesical solution/solution for injection"
"PDF-50051000","Powder for intravesical suspension"
"PDF-50052000","Powder for oral/rectal suspension"
"PDF-50053500","Powder for solution for injection/infusion"
"PDF-50056000","Prolonged-release granules for oral suspension"
"PDF-50056500","Radiopharmaceutical precursor, solution"
"PDF-50057000","Solution for haemodialysis/haemofiltration"
"PDF-50060000","Solution for injection/infusion"
"PDF-50061500","Solution for sealant"
"PDF-50073000","Powder for solution for intraocular irrigation"
"PDF-50073500","Solution for intraocular irrigation"
"PDF-50074000","Solvent for solution for intraocular irrigation"
"PDF-50076000","Solvent for solution for infusion"
"PDF-50077000","Dispersion for injection"
"PDF-50079000","Concentrate for solution for injection/infusion"
"PDF-50081000","Inhalation solution"
"PDF-50082000","Oral drops, powder for suspension"
"CDF-10114000","Powder and solvent for oral solution"
"CDF-10115000","Powder and solvent for oral suspension"
"CDF-10115500","Powder and solvent for syrup"
"CDF-10412000","Powder and solution for dental cement"
"CDF-10606000","Eye drops, powder and solvent for solution"
"CDF-10607000","Eye drops, powder and solvent for suspension"
"CDF-10707000","Ear drops, powder and solvent for suspension"
"CDF-11207000","Powder and solvent for solution for injection"
"CDF-11208000","Powder and solvent for suspension for injection"
"CDF-11214000","Powder and solvent for solution for infusion"
"CDF-11304000","Powder and solvent for implantation paste"
"CDF-11604000","Endotracheopulmonary instillation, powder and solvent for solution"
"CDF-11605000","Endotracheopulmonary instillation, powder and solvent for suspension"
"CDF-11702000","Powder and solvent for endocervical gel"
"CDF-12116000","Powder and solvent for sealant"
"CDF-13062000","Powder for concentrate and solution for solution for infusion"
"CDF-13119000","Effervescent powder and powder for oral suspension"
"CDF-13121000","Powder and solution for suspension for injection"
"CDF-13138000","Gastro-resistant powder and solvent for oral suspension"
"CDF-13143000","Concentrate and solvent for dispersion for injection"
"CDF-13144000","Concentrate and solvent for intravesical solution"
"CDF-13150000","Effervescent powder and suspension for oral suspension"
"CDF-13153000","Concentrate and solvent for emulsion for injection"
"CDF-13157000","Effervescent granules and suspension for oral suspension"
"CDF-13160000","Concentrate and solvent for oral solution"
"CDF-13166000","Suspension and gel for gel"
"CDF-13170000","Dispersion, powder and solvent for concentrate for dispersion for infusion"
"CDF-13171000","Powder and effervescent powder for oral suspension"
"CDF-13172000","Powder and tablet for oral solution"
"CDF-13173000","Suspension and effervescent powder for oral suspension"
"CDF-13181000","Powder and solvent for gastro-resistant oral suspension"
"CDF-13185000","Powder and solvent for solution for provocation test"
"CDF-13189000","Dispersion and solution for implantation gel"
"CDF-50002000","Concentrate and solvent for concentrate for solution for infusion"
"CDF-50003000","Concentrate and solvent for cutaneous solution"
"CDF-50006000","Concentrate and solvent for solution for infusion"
"CDF-50007000","Concentrate and solvent for solution for injection"
"CDF-50007500","Concentrate and solvent for solution for injection/infusion"
"CDF-50008000","Concentrate and solvent for suspension for injection"
"CDF-50021500","Emulsion and suspension for emulsion for injection"
"CDF-50026500","Granules and solvent for oral suspension"
"CDF-50027000","Granules and solvent for suspension for injection"
"CDF-50041200","Powder and gel for gel"
"CDF-50041500","Powder and solution for solution for injection"
"CDF-50042000","Powder and solvent for concentrate for solution for infusion"
"CDF-50044000","Powder and solvent for cutaneous solution"
"CDF-50044500","Powder and solvent for dispersion for injection"
"CDF-50044700","Powder and solvent for emulsion for injection"
"CDF-50045000","Powder and solvent for endosinusial solution"
"CDF-50045500","Powder and solvent for epilesional solution"
"CDF-50046000","Powder and solvent for gingival gel"
"CDF-50047000","Powder and solvent for intraocular instillation solution"
"CDF-50047500","Powder and solvent for intravesical solution"
"CDF-50047600","Powder and solvent for intravesical suspension"
"CDF-50047650","Nasal drops, powder and solvent for solution"
"CDF-50047700","Powder and solvent for nebuliser solution"
"CDF-50048000","Powder and solvent for prolonged-release suspension for injection"
"CDF-50048270","Powder and solvent for solution for injection/skin-prick test"
"CDF-50048500","Powder and suspension for suspension for injection"
"CDF-50048600","Powder, dispersion and solvent for concentrate for dispersion for infusion"
"CDF-50055350","Powder, solvent and matrix for implantation matrix"
"CDF-50062000","Suspension and effervescent granules for oral suspension"
"CDF-50062500","Suspension and solution for spray"
"CDF-50062750","Suspension and solvent for suspension for injection"
"CDF-50064000","Tablet and solvent for rectal suspension"
"CDF-50065000","Tablet and powder for oral solution"
"CDF-50071000","Powder and solvent for dental gel"
"CDF-50078000","Gas and solvent for dispersion for injection/infusion"
"CDF-50080000","Powder and solvent for solution for injection/infusion"
